,,,,,,,,,,,,,,,,,,
M_PCE,M_VOC,M_JSC,M_FF,C_PCE,C_VOC,C_JSC,C_FF,HTL,R_Cs,R_FA,R_MA,R_Pb:A,R_I,R_Br,R_Cl,"Modified
materials",Type,"References’
DOI"
22.02,1.12,23.51,83.61,18.18,1.10,21.75,76.00,NiOx,0.048,0.81,0.143,1.027,2.579,0.421,0,PS-PAN,B.M.,"10.1016/j.nanoe
n.2020.105731"
21.11,1.10,23.38,81.87,18.11,1.09,21.93,75.98,NiOx,0,0,1,1,3,0,0,PHMT,HTL_I.M.,"10.1016/j.jeche
m.2020.12.035"
19.36,1.09,22.62,78.24,18.11,1.09,21.93,75.98,NiOx,0,0,1,1,3,0,0,ETMT,HTL_I.M.,"10.1016/j.jeche
m.2020.12.035"
18.57,1.09,22.10,77.07,18.11,1.09,21.93,75.98,NiOx,0,0,1,1,3,0,0,PRMT,HTL_I.M.,"10.1016/j.jeche
m.2020.12.035"
19.50,1.11,22.96,80.00,13.50,1.03,19.37,75.00,PTAA,0,0,1,1,3,0,0,IDIC,ETL_I.M.,"10.1002/adma.2
01604545"
21.00,1.14,23.70,78.00,19.20,1.03,23.70,79.00,PTAA,0,0.85,0.15,1,2.55,0.45,0,"Choline
chloride",ETL_I.M.,"10.1038/nenerg
y.2017.102"
19.60,1.08,22.70,80.00,17.10,1.04,22.50,73.00,PTAA,0,0,1,1,3,0,0,"L-α-
phosphati",ETL_I.M.,"10.1038/nenerg
y.2017.102"
17.20,1.15,19.40,77.00,12.60,1.12,17.10,66.00,PTAA,0,0.83,0.17,1,1.8,1.2,0,"Choline
chloride",ETL_I.M.,"10.1038/nenerg
y.2017.102"
20.00,1.15,22.90,76.00,17.10,1.04,22.50,73.00,PTAA,0,0,1,1,3,0,0,"Choline
chloride",ETL_I.M.,"10.1038/nenerg
y.2017.102"
21.40,1.21,22.49,78.50,19.10,1.08,22.40,78.80,PTAA,0.05,0.808,0.143,1,2.558,0.443,0,D4TBP,ETL_I.M.,"10.1021/jacs.8b
13091"
19.60,1.10,22.39,79.60,19.10,1.08,22.40,78.80,PTAA,0.05,0.808,0.143,1,2.558,0.443,0,PA,ETL_I.M.,"10.1021/jacs.8b
13091"
19.90,1.12,22.19,80.30,19.10,1.08,22.40,78.80,PTAA,0.05,0.808,0.143,1,2.558,0.443,0,PEA,ETL_I.M.,"10.1021/jacs.8b
13091"
20.10,1.12,22.42,80.10,19.10,1.08,22.40,78.80,PTAA,0.05,0.808,0.143,1,2.558,0.443,0,VA,ETL_I.M.,"10.1021/jacs.8b
13091"
20.60,1.15,22.62,79.00,19.10,1.08,22.40,78.80,PTAA,0.05,0.808,0.143,1,2.558,0.443,0,PAA,ETL_I.M.,"10.1021/jacs.8b
13091"
20.40,1.15,22.54,78.50,19.10,1.08,22.40,78.80,PTAA,0.05,0.808,0.143,1,2.558,0.443,0,PA.PEA,ETL_I.M.,"10.1021/jacs.8b
13091"
21.10,1.13,23.30,80.00,19.10,1.06,22.70,80.00,PTAA,0,0.85,0.15,1,2.55,0.45,0,DPSI,B.M.,"10.1002/adma.2
01803428"
20.20,1.12,22.80,79.00,18.40,1.08,22.60,75.00,PTAA,0,0,1,1,3,0,0,DPSI,B.M.,"10.1002/adma.2
01803428"
20.30,1.10,22.90,80.60,16.90,1.07,21.10,74.90,PTAA,0,0,1,1,3,0,0,PS,ETL_I.M.,"10.1002/adma.2
01600969"
18.80,1.06,22.90,77.60,16.90,1.07,21.10,74.90,PTAA,0,0,1,1,3,0,0,"PVDF-
TrFE",ETL_I.M.,"10.1002/adma.2
01600969"
18.10,1.05,22.80,75.60,16.90,1.07,21.10,74.90,PTAA,0,0,1,1,3,0,0,Teflon,ETL_I.M.,"10.1002/adma.2
01600969"
18.90,1.05,22.70,79.30,16.90,1.07,21.10,74.90,PTAA,0,0,1,1,3,0,0,"Fluoro-
silane",ETL_I.M.,"10.1002/adma.2
01600969"
20.22,1.11,22.80,80.20,19.08,1.09,22.40,78.10,Others,0,0,1,1,3,0,0,TMTA,B.M.,"10.1038/s41467
-018-06204-2"
18.70,1.05,22.12,80.30,16.40,1.04,20.14,78.70,NiOx,0,0,1,1,3,0,0,PU,B.M.,"10.1002/adfm.2
01703061"
18.75,1.08,22.53,77.42,18.52,1.07,22.50,77.20,NiOx,0,0,1,1,3,0,0,SP1,B.M.,"10.1002/aenm.2
01803766"
19.27,1.09,22.63,77.82,18.52,1.07,22.50,77.20,NiOx,0,0,1,1,3,0,0,SP2,B.M.,"10.1002/aenm.2
01803766"
20.43,1.15,22.69,78.55,18.52,1.07,22.50,77.20,NiOx,0,0,1,1,3,0,0,SP3,B.M.,"10.1002/aenm.2
01803766"
20.67,1.13,22.91,79.80,18.89,1.07,22.72,77.70,NiOx,0.048,0.81,0.143,1.02,2.577,0.423,0,PBTI,B.M.,"10.1002/adfm.2
01808855"
20.80,1.20,22.51,77.00,19.58,1.10,22.53,79.00,PTAA,0,0.845,0.155,1.047,2.549,0.451,0,SSG-G,ETL_I.M.,"10.1126/science
.aap9282"
19.80,1.08,23.80,81.00,18.50,1.02,23.20,79.00,NiOx,0.05,0.79,0.16,1,2.7,0.3,0,"BMIMBF
4",B.M.,"10.1038/s41586
-019-1357-2"
19.28,1.08,22.49,79.40,19.16,1.07,22.51,79.60,PTAA,0.05,0.81,0.14,1,2.56,0.44,0,"Octylamm
onium",ETL_I.M.,"10.1126/science
.aax3294"
20.60,1.14,22.62,79.90,19.16,1.07,22.51,79.60,PTAA,0.05,0.81,0.14,1,2.56,0.44,0,"Methylam
monium",ETL_I.M.,"10.1126/science
.aax3294"
21.11,1.16,22.63,80.40,19.16,1.07,22.51,79.60,PTAA,0.05,0.81,0.14,1,2.56,0.44,0,"Octylamm
onium",ETL_I.M.,"10.1126/science
.aax3294"
21.30,1.15,23.40,79.40,20.50,1.06,20.50,80.00,PTAA,0.05,0.874,0.076,1,2.764,0.236,0,PEA,B.M.,"10.1038/s41560
-019-0538-4"
20.80,1.20,22.51,77.00,20.50,1.06,20.50,80.00,PTAA,0.05,0.874,0.076,1,2.764,0.236,0,BA,B.M.,"10.1038/s41560
-019-0538-4"
23.00,1.17,24.10,81.60,20.50,1.06,20.50,80.00,PTAA,0.05,0.874,0.076,1,2.764,0.236,0,Oam,B.M.,"10.1038/s41560
-019-0538-4"
20.73,1.16,24.12,74.40,19.55,1.10,23.81,74.80,PTAA,0,0,1,0.941,3,0,0,PEAI,ETL_I.M.,"10.1002/solr.20
1900243"
19.30,1.01,23.10,82.70,16.60,1.00,21.40,77.30,Others,0,0,1,1.077,2.795,0,0.205,INIC-1F,ETL_I.M.,"10.1039/C7TA0
6923E"
18.80,1.01,22.80,81.50,16.60,1.00,21.40,77.30,Others,0,0,1,1.077,2.795,0,0.205,INIC-2F,ETL_I.M.,"10.1039/C7TA0
6923E"
21.00,1.12,22.70,82.80,18.30,1.08,22.00,77.20,PTAA,0,0,1,1,3,0,0,DAP,B.M.,"10.1126/sciadv.
aav8925"
21.50,1.16,23.40,79.40,17.00,1.06,23.40,68.40,PTAA,0.05,0.7,0.25,1,3,0,0,DAP,B.M.,"10.1126/sciadv.
aav8925"
22.31,1.21,22.59,81.63,20.09,1.12,22.66,79.15,PTAA,0.05,0.792,0.158,1.029,2.534,0.466,0,BDAI,HTL_I.M.,"10.1016/j.joule.
2020.04.001"
20.57,1.15,22.65,78.99,20.09,1.12,22.66,79.15,PTAA,0.05,0.792,0.158,1.029,2.534,0.466,0,GAI,HTL_I.M.,"10.1016/j.joule.
2020.04.001"
21.64,1.20,22.53,80.04,20.09,1.12,22.66,79.15,PTAA,0.05,0.792,0.158,1.029,2.534,0.466,0,PEAI,HTL_I.M.,"10.1016/j.joule.
2020.04.001"
18.35,1.12,21.35,76.74,15.59,1.06,20.79,70.74,NiOx,0,0,1,1,3,0,0,IT-4F,B.M.,"10.1039/C8TA0
0583D"
18.28,1.02,22.05,81.01,15.37,1.02,19.07,79.23,NiOx,0,0,1,1,3,0,0,F-PDI,B.M.,"10.1002/aenm.2
01900198"
19.26,1.07,22.74,79.90,17.62,1.06,21.24,78.25,NiOx,0.05,0.791,0.158,1.029,2.534,0.466,0,F-PDI,B.M.,"10.1002/aenm.2
01900198"
18.22,1.09,22.77,73.72,17.38,1.09,22.31,71.00,PTAA,0.05,0.808,0.143,1.035,2.557,0.443,0,PMMA,HTL_I.M.,"10.1039/C9EE0
0872A"
17.60,1.10,20.01,80.00,14.64,1.08,18.18,74.00,NiOx,0,0,1,1,3,0,0,C8,ETL_I.M.,"10.1021/acsener
gylett.6b00327"
16.99,1.05,20.67,78.98,14.00,1.01,19.11,72.73,NiOx,0,0,1,1,3,0,0,"PCBM:IT
IC",B.M.,"10.1039/C9TC0
2457C"
15.91,1.03,20.59,74.24,14.00,1.01,19.11,72.73,NiOx,0,0,1,1,3,0,0,ITIC,B.M.,"10.1039/C9TC0
2457C"
18.78,1.09,22.43,77.10,17.78,1.07,21.98,75.40,Others,0,0,1,1,3,0,0,IDIC-Th,B.M.,"10.1039/C9TA0
6439G"
20.01,1.12,22.67,79.10,17.78,1.07,21.98,75.40,Others,0,0,1,1,3,0,0,IDIS-Th,B.M.,"10.1039/C9TA0
6439G"
19.75,1.12,22.05,80.00,18.19,1.07,21.63,78.60,NiOx,0,0,1,1,3,0,0,"F6TCNN
Q",HTL_I.M.,"10.1002/adma.2
01800515"
20.86,1.12,23.18,80.30,19.69,1.09,22.70,79.60,NiOx,0.048,0.81,0.143,1.02,2.577,0.423,0,"F6TCNN
Q",HTL_I.M.,"10.1002/adma.2
01800515"
19.64,1.14,21.85,78.60,18.40,1.09,21.65,77.90,PTAA,0.05,0.792,0.158,1.03,2.534,0.466,0,PFN-P2,HTL_I.M.,"10.1038/s41560
-018-0219-8"
18.1,1.03,21.81,80.30,15.40,1.04,19.39,76.20,NiOx,0,0,1,1,3,0,0,1ab,HTL_I.M.,"10.1002/adfm.2
01808625"
17.7,1.04,21.92,77.40,15.40,1.04,19.39,76.20,NiOx,0,0,1,1,3,0,0,1bb,HTL_I.M.,"10.1002/adfm.2
01808625"
18.52,1.09,21.12,80.35,16.23,1.03,20.05,76.70,PTAA,0,0,1,1,3,0,0,APPA,B.M.,"10.1021/acsami.
9b15607"
20.69,1.12,22.88,81.00,18.74,1.06,22.23,79.00,PTAA,0,0,1,1,2.55,0.45,0,APPA,B.M.,"10.1021/acsami.
9b15607"
17.70,1.06,21.40,77.90,17.30,1.07,20.70,77.70,PTAA,0,0,1,1.03,3,0,0,NMP,B.M.,"10.1021/acsami.
9b15867"
18.40,1.07,23.10,74.20,17.28,1.07,20.79,77.65,PTAA,0.06,0.94,0,1.03,3,0,0,NMP,B.M.,"10.1021/acsami.
9b15867"
20.28,1.13,23.35,76.80,13.96,1.13,16.55,74.00,NiOx,0,0.3,0.7,1,2.8,0,0.2,DRCN5T,B.M.,"10.1002/solr.20
1800327"
20.09,1.11,23.58,76.70,18.87,1.08,22.73,77.20,PTAA,0,0,1,0.952,3,0,0,PS,HTL_I.M.,"10.1002/smll.20
1704007"
20.06,1.11,23.46,76.70,18.87,1.08,22.73,77.20,Others,0,0,1,0.952,3,0,0,PMMA,HTL_I.M.,"10.1002/smll.20
1704007"
20.32,1.12,23.46,77.50,18.87,1.08,22.73,77.20,PTAA,0,0,1,0.952,3,0,0,PMMA,HTL_I.M.,"10.1002/smll.20
1704007"
18.20,1.02,24.60,72.00,15.50,0.86,25.10,71.00,PTAA,0.049,0.951,0,1,3,0,0,PEAI,B.M.,"10.1021/acsaem
.8b01964"
20.05,1.09,23.07,79.41,17.34,1.05,21.93,75.21,PTAA,0,0,1,1,3,0,0,TTC,ETL_I.M.,"10.1007/s40820
-019-0282-0"
20.67,1.13,22.91,79.80,18.89,1.07,22.72,77.70,NiOx,0.048,0.81,0.143,1.02,2.577,0.423,0,PBTI,B.M.,"10.1002/adfm.2
01808855"
21.45,1.17,22.50,81.42,19.10,1.07,22.59,79.19,PTAA,0,0,1,1,2.8,0,0.2,DTA,B.M.,"10.1039/C9TA0
6718C"
20.41,1.09,22.35,83.63,17.53,1.07,21.18,77.50,Others,0,0,1,1,2.8,0,0.2,PDI-T,ETL_I.M.,"10.1039/C9TA0
7349C"
20.17,1.09,22.24,82.98,17.53,1.07,21.18,77.50,Others,0,0,1,1,2.8,0,0.2,PDI-V,ETL_I.M.,"10.1039/C9TA0
7349C"
20.65,1.10,23.09,81.40,13.24,0.91,19.57,74.10,NiOx,0,1,0,1,3,0,0,MACl,ETL_I.M.,"10.1039/C7EE0
1675A"
20.50,1.13,23.33,77.60,19.95,1.10,23.30,77.80,NiOx,0.057,0.802,0.141,0.981,2.571,0.429,0,PFN-P2,HTL_I.M.,"10.1039/C9CC0
4364K"
21.10,1.15,22.70,80.90,19.10,1.10,22.50,77.10,PTAA,0,0,1,1,3,0,0,TEOS,B.M.,"10.1021/acsener
gylett.9b00608"
21.50,1.15,23.10,81.10,19.10,1.10,22.50,77.10,PTAA,0,0.85,0.15,1,2.55,0.45,0,TEOS,B.M.,"10.1021/acsener
gylett.9b00608"
21.60,1.12,23.50,82.00,18.20,1.06,22.00,78.00,NiOx,0,0,1,1.3,3,0,0,DMAI,B.M.,"10.1002/adma.2
01903559"
17.76,1.05,21.57,74.98,15.11,1.04,18.24,76.35,NiOx,0,0,1,1,3,0,0,Urea,B.M.,"10.1002/aenm.2
01802323"
20.18,1.08,22.94,81.25,18.13,1.08,21.31,79.13,PTAA,0,0,1,1.08,3,0,0,Isatin-Cl,B.M.,"10.1002/solr.20
1900529"
20.15,1.09,23.11,80.00,19.93,1.09,23.14,79.00,PTAA,0,0.4,0.6,1,3,0,0,PbAc2,B.M.,"10.1002/adma.2
01604758"
21.01,1.13,23.02,80.90,17.98,1.08,21.71,76.90,PTAA,0.05,0.792,0.158,1.029,2.534,0.466,0,PPEAI,B.M.,"10.1039/C9TA0
3898A"
20.06,1.12,22.19,80.42,18.27,1.08,21.51,78.63,Others,0,0,1,1,3,0,0,Cl-FACl,B.M.,"10.1039/C9TA0
1319A"
20.89,1.15,23.01,79.10,17.70,1.08,21.32,76.80,NiOx,0,0,1,1.05,3,0,0,PPEA,ETL_I.M.,"10.1002/adfm.2
01808119"
19.51,1.12,22.03,78.90,17.70,1.08,21.32,76.80,NiOx,0,0,1,1.05,3,0,0,PPA,ETL_I.M.,"10.1002/adfm.2
01808119"
20.68,1.11,23.12,80.30,18.26,1.09,22.99,72.60,Others,0,0,1,1,3,0,0,E2CA,B.M.,"10.1016/j.nanoe
n.2019.02.009"
20.40,1.11,22.80,80.60,19.70,1.08,22.50,80.90,PTAA,0.05,0.792,0.158,1.03,2.534,0.466,0,PS,ETL_I.M.,"10.1039/C7EE0
0899F"
20.08,1.11,22.84,79.20,17.85,1.06,22.57,75.32,PTAA,0.077,0.769,0.154,1.077,2.561,0.439,0,NO3-C3N4,B.M.,"10.1002/solr.20
1900413"
18.28,1.08,22.37,75.68,17.85,1.06,22.57,75.32,PTAA,0.077,0.769,0.154,1.077,2.561,0.439,0,OH-C3N4,B.M.,"10.1002/solr.20
1900413"
18.58,1.07,22.37,75.68,17.85,1.06,22.57,75.32,PTAA,0.077,0.769,0.154,1.077,2.561,0.439,0,NH3-C3N4,B.M.,"10.1002/solr.20
1900413"
18.09,1.06,22.47,75.96,17.85,1.06,22.57,75.32,PTAA,0.077,0.769,0.154,1.077,2.561,0.439,0,SO3-C3N4,B.M.,"10.1002/solr.20
1900413"
20.10,1.16,21.70,80.00,18.50,1.06,21.70,81.00,PTAA,0,0,1,1,3,0,0,NMA,B.M.,"10.1002/adfm.2
01906763"
17.60,1.20,18.70,79.00,16.30,1.13,18.30,79.00,PTAA,0,0,1,1,2.4,0.6,0,NMA,B.M.,"10.1002/adfm.2
01906763"
19.10,1.18,20.10,81.00,17.70,1.12,20.10,79.00,PTAA,0,0,1,1,2.7,0.3,0,NMA,B.M.,"10.1002/adfm.2
01906763"
19.50,1.11,21.80,81.00,18.70,1.06,22.00,81.00,PTAA,0,0,1,1,3,0,0,PEAI,B.M.,"10.1002/adfm.2
01906763"
19.30,1.11,21.40,81.00,18.70,1.06,22.00,81.00,PTAA,0,0,1,1,3,0,0,PMAI,B.M.,"10.1002/adfm.2
01906763"
20.78,1.12,23.01,81.00,17.32,1.04,22.21,75.00,NiOx,0,0,1,1,3,0,0,PEO,B.M.,"10.1016/j.nanoe
n.2019.104229"
20.43,1.08,22.68,83.40,17.38,1.06,22.19,73.90,NiOx,0,0,1,1,3,0,0,PPDIN6,ETL_I.M.,"10.1016/j.nanoe
n.2018.07.063"
20.05,1.07,22.80,82.20,17.18,1.01,21.48,79.17,Others,0,0,1,1,3,0,0,PASP,HTL_I.M.,"10.1039/C9TA0
1947B"
20.15,1.12,22.94,78.19,16.26,1.06,21.06,72.84,NiOx,0,0,1,1,3,0,0,SDBS,HTL_I.M.,"10.1016/j.jpows
our.2019.22758"
20.15,1.09,23.45,79.14,16.26,1.06,21.06,72.84,NiOx,0,0.85,0.15,1,2.55,0.45,0,Ca(acac)2,ETL_I.M.,"10.1039/C9TC0
3259B"
18.23,1.04,23.02,75.95,14.53,1.02,21.49,66.29,NiOx,0,0,1,1,3,0,0,Ca(acac)2,ETL_I.M.,"10.1039/C9TC0
3259B"
20.73,1.12,23.20,80.00,17.42,1.06,21.78,76.00,PTAA,0,0,1,1,3,0,0,PEO,B.M.,"10.1021/acsaem
.0c00823"
