,,,,,,,,,,,,,,,,,,
20.31,1.09,24.27,76.55,16.54,1.05,22.98,68.32,NiOx,0,0,1,1,3,0,0,PEAI,HTL_I.M.,"10.1021/acsami.
9b18217"
19.10,1.07,23.21,77.00,17.40,1.05,22.38,74.00,PTAA,0,0,1,1,3,0,0,"DMBI-2-
Th",B.M.,"10.1002/adfm.2
02001788"
20.90,1.13,23.41,79.00,17.40,1.05,22.38,74.00,PTAA,0,0,1,1,3,0,0,"DMBI-2-
Th-I",B.M.,"10.1002/adfm.2
02001788"
20.80,1.09,23.53,80.85,20.08,1.06,23.56,80.62,PTAA,0,0,1,1,3,0,0,Cys. HCl,ETL_I.M.,"10.1021/acsener
gylett.0c01297"
19.61,1.11,23.19,76.00,16.97,1.11,22.50,67.80,Others,0,0,1,0.909,3,0,0,FPyBr,ETL_I.M.,"10.1039/C7TA0
4995A"
18.81,1.07,22.14,79.50,17.16,1.05,21.69,75.10,NiOx,0,0,1,1,3,0,0,YC-1,HTL_I.M.,"10.1002/pip.320
5"
19.83,1.13,22.50,77.72,17.91,1.06,21.87,77.34,Others,0,0.802,0.198,0.844,2.684,0.141,0.174,TMTA,"B.M.&ETL
_I.M.","10.1016/j.nanoe
n.2019.103962"
18.58,1.06,22.19,79.00,15.53,1.06,20.35,72.00,NiOx,0,0,1,1,3,0,0,"2,6-Py",ETL_I.M.,"10.1039/C7TA0
4851C"
18.90,1.04,23.16,78.00,16.92,1.04,21.37,74.60,PTAA,0,0,1,1,3,0,0,FAAc,B.M.,"10.1039/C8TC0
2507J"
18.18,1.10,21.57,76.70,16.92,1.04,21.37,74.60,NiOx,0,0,1,1,3,0,0,SY1,HTL_I.M.,"10.1021/acsami.
9b13952"
18.96,1.10,21.76,79.10,16.92,1.04,21.37,74.60,NiOx,0,0,1,1,3,0,0,SY2,HTL_I.M.,"10.1021/acsami.
9b13952"
18.44,1.10,21.71,77.10,16.92,1.04,21.37,74.60,NiOx,0,0,1,1,3,0,0,SY4,HTL_I.M.,"10.1021/acsami.
9b13952"
19.30,1.08,21.70,82.50,19.10,1.05,23.10,80.30,Others,0,0,1,1,3,0,0,TaTm,HTL_I.M.,"10.1021/acs.che
mmater.9b0139"
19.10,1.05,23.10,80.30,18.10,1.02,22.60,77.90,Others,0,0,1,1,3,0,0,DAGCl,B.M.,"10.1039/C9QM
00112C"
19.50,1.09,22.35,80.00,17.55,1.06,21.25,78.00,PTAA,0,0,1,1,3,0,0,CB,B.M.,"10.1039/C8NR
10125F"
17.59,1.04,22.53,75.80,14.46,1.02,20.20,70.20,NiOx,0,0,1,1,3,0,0,FDA,HTL_I.M.,"10.1039/C7NR
08750K"
19.42,1.16,22.30,75.20,16.49,1.03,21.70,73.80,PTAA,0,0,1,1,3,0,0,PS,ETL_I.M.,"10.1002/adma.2
01700159"
19.60,1.11,22.90,77.40,19.10,1.08,22.40,78.80,PTAA,0,0,1,1,3,0,0,PFN-Br,HTL_I.M.,"10.1002/adma.2
01901090"
20.05,1.08,23.23,79.93,16.66,1.03,22.09,73.22,Others,0.1,0.9,0,1,2.6,0.4,0,"2-
Acetylpyri",ETL_I.M.,"10.1039/C9TA0
7238A"
18.51,1.06,22.79,76.62,16.66,1.03,22.09,73.22,Others,0.1,0.9,0,1,2.6,0.4,0,"3-
Acetylpyri",ETL_I.M.,"10.1039/C9TA0
7238A"
18.11,1.05,22.62,76.24,16.66,1.03,22.09,73.22,Others,0.1,0.9,0,1,2.6,0.4,0,"4-
Acetylpyri",ETL_I.M.,"10.1039/C9TA0
7238A"
18.11,1.12,22.63,71.50,17.84,1.09,22.19,73.90,Others,0,0,1,1,3,0,0,BaAc2,B.M.,"10.1039/C9TC0
4067F"
18.81,1.06,22.78,77.90,16.88,1.05,21.37,75.95,PTAA,0,0,1,1,3,0,0,PbAc2,B.M.,"10.1002/solr.20
1800066"
18.00,1.06,22.20,77.00,16.80,1.04,21.22,68.75,NiOx,0.059,0.769,0.172,0.996,2.512,0.488,0,Mg(AcO)2,HTL_I.M.,"10.1002/aenm.2
01901642"
19.60,1.11,22.31,79.10,17.20,1.05,21.17,77.20,Others,0.15,0.85,0,1.05,2.855,0.145,0,MA,B.M.,"10.1021/acsami.
9b03323"
19.44,1.10,22.55,78.20,16.01,1.01,21.83,72.70,PTAA,0,0,1,1,3,0,0,NH4SCN,ETL_I.M.,"10.1002/adfm.2
01704836"
19.22,1.13,21.85,78.00,17.87,1.09,21.07,78.00,Others,0,0,1,1.05,3,0,0,5-AVA,HTL_I.M.,"10.1002/admi.2
01800645"
18.04,1.12,21.71,74.43,16.34,1.04,21.08,74.41,PTAA,0,0,1,1,3,0,0,TPPCl,B.M.,"10.1021/acsome
ga.8b01061"
18.61,1.08,22.50,76.60,15.89,1.01,20.74,75.80,PTAA,0,1,0,1,3,0,0,NH4SCN,ETL_I.M.,"10.1016/j.nanoe
n.2018.11.021"
18.13,1.09,21.69,76.70,15.78,1.04,20.39,74.40,PTAA,0,0,1,1,3,0,0,NH4SCN,ETL_I.M.,"10.1016/j.nanoe
n.2018.11.021"
18.54,1.03,22.27,79.00,16.93,1.04,21.41,76.00,Others,0,0,1,1,3,0,0,"ITCPTC-
Se",ETL_I.M.,"10.1039/C8TA0
0492G"
18.69,1.03,22.47,78.00,16.93,1.04,21.41,76.00,Others,0,0,1,1,3,0,0,"ITCPTC-
Th",ETL_I.M.,"10.1039/C8TA0
0492G"
18.13,1.08,22.38,75.00,15.98,1.04,21.34,72.00,NiOx,0,0,1,1,3,0,0,DBU,B.M.,"10.1039/C8CC0
2329H"
18.00,1.05,21.80,75.00,15.10,1.04,20.40,68.00,Others,0,0,1,1,3,0,0,"B4PyMP
M",ETL_I.M.,"10.1016/j.nanoe
n.2017.05.049"
18.80,1.06,22.40,76.00,15.10,1.04,20.40,68.00,Others,0,0,1,1,3,0,0,3TPYMB,ETL_I.M.,"10.1016/j.nanoe
n.2017.05.049"
19.51,1.08,22.14,82.00,16.93,1.05,21.07,77.00,Others,0,0,1,1,3,0,0,ITCPTC,ETL_I.M.,"10.1039/C8TA0
6730A"
18.89,1.07,21.78,81.00,16.93,1.05,21.07,77.00,Others,0,0,1,1,3,0,0,IDT6CN,ETL_I.M.,"10.1039/C8TA0
6730A"
17.54,1.05,21.36,78.00,16.93,1.05,21.07,77.00,Others,0,0,1,1,3,0,0,IDTCN,ETL_I.M.,"10.1039/C8TA0
6730A"
18.01,1.07,22.25,75.62,16.20,0.98,21.78,75.62,Others,0,0,1,0.909,3,0,0,PTPD,HTL_I.M.,"10.1002/aenm.2
01701659"
18.30,1.11,23.60,70.00,16.20,1.05,20.90,74.40,NiOx,0,0,1,1.05,3,0,0,Cys,HTL_I.M.,"10.1016/j.nanoe
n.2018.01.017"
19.30,1.15,21.50,78.00,17.70,1.10,21.30,76.80,Others,0.065,0.791,0.144,1.006,2.571,0.429,0,PVP,HTL_I.M.,"10.1002/solr.20
1800151"
19.01,1.10,22.57,76.50,17.02,1.06,23.40,68.40,Others,0,0.15,0.85,1,2.85,0.15,0,PVK,ETL_I.M.,"10.1016/j.electa
cta.2019.06.102"
18.30,1.10,21.80,77.30,16.20,1.05,20.90,74.40,Others,0,0,1,1,3,0,0,Al-acac3,B.M.,"10.1039/C6EE0
1969B"
17.32,1.19,18.69,78.21,15.72,1.16,17.69,76.56,PTAA,0.1,0.75,0.15,1,2,1,0,PMABr,B.M.,"10.1021/acs.jpc
c.1c09739"
16.80,1.17,18.10,79.00,15.72,1.16,17.69,76.56,PTAA,0.1,0.75,0.15,1,2,1,0,PEABr,B.M.,"10.1021/acs.jpc
c.1c09739"
22.25,1.15,23.36,82.90,19.38,1.09,23.24,76.40,NiOx,0.048,0.79,0.162,1.019,2.52,0.48,0,TPA-BA,HTL_I.M.,"10.1016/j.cej.20
22.136405"
21.35,1.11,23.74,81.02,18.27,1.10,21.28,78.05,NiOx,0.047,0.804,0.149,1.034,2.577,0.423,0,PATMBF4,B.M.,"10.1016/j.nanoe
n.2021.105742"
19.86,1.10,22.63,79.77,18.16,1.09,21.77,76.52,NiOx,0.048,0.81,0.143,1.027,2.579,0.421,0,Bu,B.M.,"10.1039/D0EE0
2043E"
20.94,1.11,23.37,80.73,18.16,1.09,21.77,76.52,NiOx,0.048,0.81,0.143,1.027,2.579,0.421,0,Ea,B.M.,"10.1039/D0EE0
2043E"
21.47,1.10,23.48,83.12,18.16,1.09,21.77,76.52,NiOx,0.048,0.81,0.143,1.027,2.579,0.421,0,PEa,B.M.,"10.1039/D0EE0
2043E"
16.70,1.02,20.80,78.30,13.20,0.94,19.70,71.20,NiOx,0,0.85,0.15,1,2.55,0.45,0,PTAA,HTL_I.M.,"10.1021/acssusc
hemeng.8b0407"
21.01,1.11,23.74,79.75,18.17,1.07,21.95,77.37,NiOx,0.175,0.751,0.074,1.001,2.625,0.375,0,HEA,B.M.,"10.1016/j.nanoe
n.2020.104639"
20.15,1.08,22.68,81.96,17.53,1.02,22.19,77.67,Others,0,0,1,1,3,0,0,glucose,B.M.,"10.1039/D0TC0
0365D"
19.39,1.13,21.41,80.20,16.10,1.09,19.31,76.50,NiOx,0,0,1,1.024,3,0,0,TFTPA,ETL_I.M.,"10.1021/acsami.
9b12961"
21.30,1.15,22.70,81.40,21.00,1.11,23.30,80.70,NiOx,0,0.85,0.15,1,2.55,0.45,0,"CF3-
PEABr",ETL_I.M.,"10.34133/2021/
9836752"
20.45,1.14,22.35,80.25,18.08,1.05,22.04,78.12,PTAA,0,0,1,1.077,2.795,0,0.205,BTCC,B.M.,"10.1039/D0CC
02613A"
19.84,1.13,22.50,77.72,17.90,1.06,21.87,77.34,NiOx,0.048,0.79,0.162,1.009,2.517,0.483,0,KBF4,HTL_I.M.,"10.1021/acs.jpc
c.2c00283"
19.23,1.13,21.16,80.00,16.86,1.08,19.82,78.00,NiOx,0,0,1,1,3,0,0,PEI•HI,HTL_I.M.,"10.1016/j.apsus
c.2021.149276"
19.80,1.10,22.70,79.30,17.80,1.07,21.80,75.70,NiOx,0,0,1,1,3,0,0,BZACl,B.M.,"10.1039/d0qm0
0983k"
19.75,1.08,23.32,78.60,15.82,1.09,19.63,74.30,Others,0.059,0.784,0.157,1.02,2.535,0.465,0,tropolone,B.M.,"10.1021/acsami.
9b21632"
19.74,1.12,22.08,80.04,17.55,1.08,21.34,75.90,NiOx,0,0,1,1,3,0,0,MS-OC,HTL_I.M.,"10.1021/acsami.
0c18245"
17.89,1.09,21.48,76.06,17.55,1.08,21.34,75.90,NiOx,0,0,1,1,3,0,0,MS-OA,HTL_I.M.,"10.1021/acsami.
0c18245"
21.23,1.14,23.28,80.00,18.69,1.08,22.19,78.00,NiOx,0,0,1,0.848,2.831,0,0.169,KSCN,HTL_I.M.,"10.1002/smtd.2
02000478"
19.02,1.09,22.37,78.00,18.69,1.08,22.19,78.00,NiOx,0,0,1,0.848,2.831,0,0.169,KAc,HTL_I.M.,"10.1002/smtd.2
02000478"
20.21,1.12,22.37,81.26,17.54,1.05,21.29,78.09,NiOx,0,0,1,1,3,0,0,SaC-100,HTL_I.M.,"10.1002/smtd.2
02000478"
20.00,1.10,22.60,80.60,17.10,1.04,21.50,76.60,PTAA,0.062,0.782,0.156,1.016,2.536,0.464,0,PPS,HTL_I.M.,"10.1021/acsener
gylett.1c00291"
19.90,1.10,22.50,80.40,17.10,1.04,21.50,76.60,PTAA,0.062,0.782,0.156,1.016,2.536,0.464,0,PPS,B.M.,"10.1021/acsener
gylett.1c00291"
21.50,1.16,22.90,81.00,17.10,1.04,21.50,76.60,PTAA,0.062,0.782,0.156,1.016,2.536,0.464,0,PPS,"B.M.&HTL
_I.M.","10.1021/acsener
gylett.1c00291"
18.39,1.11,22.45,73.94,15.90,1.05,21.11,71.74,NiOx,0,0,1,1,3,0,0,PS,HTL_I.M.,"10.1039/C9TA0
8084H"
19.99,1.15,22.51,77.33,15.90,1.05,21.11,71.74,NiOx,0,0,1,1,3,0,0,PS,"HTL_I.M.&
ETL_I.M.","10.1039/C9TA0
8084H"
22.04,1.15,23.65,81.20,21.58,1.11,23.33,83.40,PTAA,0.05,0.792,0.158,1.009,2.544,0.456,0,PEAI,"HTL_I.M.&
ETL_I.M.","10.1126/sciadv.
abj793"
23.07,1.15,23.68,85.00,21.58,1.11,23.33,83.40,PTAA,0.05,0.792,0.158,1.009,2.544,0.456,0,Cl-PEAI,"HTL_I.M.&
ETL_I.M.","10.1126/sciadv.
abj793"
23.72,1.16,24.13,84.60,21.58,1.11,23.33,83.40,PTAA,0.05,0.792,0.158,1.009,2.544,0.456,0,F-PEAI,"HTL_I.M.&
ETL_I.M.","10.1126/sciadv.
abj793"
22.70,1.16,23.50,83.20,20.40,1.09,23.90,78.60,Others,0.151,0.849,0,0.933,2.842,0,0.158,"PEACl:Pb
Cl2","B.M.&HTL
_I.M.","10.1039/D1EE0
1508G"
22.10,1.13,23.70,82.30,20.40,1.09,23.90,78.60,Others,0.151,0.849,0,0.933,2.842,0,0.158,PEACl,HTL_I.M.,"10.1039/D1EE0
1508G"
20.80,1.11,23.50,79.30,20.40,1.09,23.90,78.60,Others,0.151,0.849,0,0.933,2.842,0,0.158,"PEACl:Pb
Cl2",B.M.,"10.1039/D1EE0
1508G"
20.10,1.12,23.70,75.90,17.20,1.09,22.20,70.60,PTAA,0,0,1,0.952,3,0,0,"2FBT2ND
I",ETL_I.M.,"10.1016/j.cej.20
20.125062"
20.21,1.11,22.76,80.32,18.71,1.05,21.56,80.01,NiOx,0.175,0.751,0.074,1.001,2.625,0.375,0,TSPA,HTL_I.M.,"10.1016/j.apsus
c.2021.149973"
19.04,1.07,21.58,82.59,16.94,1.08,20.26,76.91,Others,0,0,1,1.077,2.795,0,0.205,PTAA,HTL_I.M.,"10.1039/C9TA0
8314F"
20.40,1.11,23.01,78.23,16.80,1.04,21.22,68.75,NiOx,0,0,1,1,3,0,0,CBSA,HTL_I.M.,"10.1002/aenm.2
02103674"
21.10,1.11,23.72,80.18,18.50,1.04,22.19,76.29,NiOx,0.06,0.849,0.091,1.263,2.809,0.191,0,CBSA,HTL_I.M.,"10.1002/aenm.2
02103674"
19.49,1.08,22.09,81.00,17.90,1.08,21.34,77.00,PTAA,0,0,1,1,3,0,0,TODB,ETL_I.M.,"10.1016/j.cej.20
21.132426"
20.49,1.15,21.82,82.00,18.66,1.10,21.78,78.00,Others,0.05,0.79,0.16,1,2.4,0.6,0,PMAI,ETL_I.M.,"10.1016/j.nanoe
n.2020.105249"
20.42,1.16,21.82,82.00,17.71,1.10,20.10,79.00,Others,0.05,0.79,0.16,1,2.4,0.6,0,PEAI,ETL_I.M.,"10.1016/j.nanoe
n.2020.105249"
21.37,1.13,24.07,78.30,20.72,1.09,23.86,79.50,PTAA,0.068,0.883,0.049,0.971,2.852,0.148,0,PMMA,HTL_I.M.,"10.1016/j.nanoe
n.2021.106370"
21.83,1.13,24.33,79.70,20.72,1.09,23.86,79.50,PTAA,0.068,0.883,0.049,0.971,2.852,0.148,0,PBAI,ETL_I.M.,"10.1016/j.nanoe
n.2021.106370"
23.33,1.16,24.56,82.10,20.72,1.09,23.86,79.50,PTAA,0.068,0.883,0.049,0.971,2.852,0.148,0,"PMMA+P
BAI","HTL_I.M.&
ETL_I.M.","10.1016/j.nanoe
n.2021.106370"
21.84,1.15,24.45,77.80,21.37,1.13,24.07,78.30,PTAA,0.068,0.883,0.049,0.971,2.852,0.148,0,PMAI,ETL_I.M.,"10.1016/j.nanoe
n.2021.106370"
22.01,1.16,24.58,77.40,21.37,1.13,24.07,78.30,PTAA,0.068,0.883,0.049,0.971,2.852,0.148,0,PEAI,ETL_I.M.,"10.1016/j.nanoe
n.2021.106370"
22.35,1.17,24.56,77.90,21.37,1.13,24.07,78.30,PTAA,0.068,0.883,0.049,0.971,2.852,0.148,0,PPAI,ETL_I.M.,"10.1016/j.nanoe
n.2021.106370"
18.48,1.07,21.99,78.70,17.11,1.05,21.70,74.90,NiOx,0,0,1,1,3,0,0,NP-BC,HTL_I.M.,"10.1021/acs.che
mmater.9b0272"
18.15,1.06,21.81,78.30,17.11,1.05,21.70,74.90,NiOx,0,0,1,1,3,0,0,PNP-BC,HTL_I.M.,"10.1021/acs.che
mmater.9b0272"
20.00,1.12,23.00,76.00,16.87,1.07,21.12,74.00,NiOx,0,0,1,1,3,0,0,"[BZTAm]
Cl",ETL_I.M.,"10.1002/solr.20
2000358"
15.92,0.99,21.34,75.00,14.57,0.99,21.31,69.00,NiOx,0,0,1,1,3,0,0,TPI,HTL_I.M.,"10.1002/advs.2
01802163"
16.56,0.99,22.01,76.00,14.57,0.99,21.31,69.00,NiOx,0,0,1,1,3,0,0,"TPI-
2MEO",HTL_I.M.,"10.1002/advs.2
01802163"
17.59,0.99,22.78,78.00,14.57,0.99,21.31,69.00,NiOx,0,0,1,1,3,0,0,"TPI-
4MEO",HTL_I.M.,"10.1002/advs.2
01802163"
18.42,0.98,23.31,81.00,14.57,0.99,21.31,69.00,NiOx,0,0,1,1,3,0,0,"TPI-
6MEO",HTL_I.M.,"10.1002/advs.2
01802163"
17.67,1.10,21.73,74.12,15.27,1.07,20.57,69.73,NiOx,0,0,1,1,3,0,0,PFBT,HTL_I.M.,"10.1016/j.jeche
m.2019.11.004"
18.39,1.11,22.45,73.94,16.39,1.05,21.12,73.76,NiOx,0,0,1,1,3,0,0,"Polystyren
e",HTL_I.M.,"10.1039/C9CC0
7517H"
19.55,1.13,22.29,77.43,16.39,1.05,21.12,73.76,NiOx,0,0,1,1,3,0,0,"Polystyren
e",ETL_I.M.,"10.1039/C9CC0
7517H"
